/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
	0x00 0x1C
"

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x52 0x66
	W 0x66 0x01 0x09 0x40
	W 0x60 0xXX 0x00
		IF VRR 120HS THEN 0x00
		IF VRR 60PHS THEN 0x00
		IF VRR 60HS THEN 0x00
		ELSE 0x00
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB9 0x04 0x00 0x00 0x00 0x09 0x36 0x00 0x0F
	W 0xB0 0x00 0x03 0xBB
	W 0xBB 0x05 0x0C 0x0C /* Black 1frmae disable */
	W 0xB0 0x00 0x52 0x66
	W 0x66 0x00
	W 0xB0 0x00 0x05 0xF2
	W 0xF2 0xD0
	W 0xB0 0x00 0x35 0xB9
	W 0xB9 0x02
	W 0x53 0x24
	W 0xB0 0x00 0x1F 0xF2
	W 0xF2 0x02 0x56
	W 0x51 0xXX 0xXX
		IF BRIGHTNESS 60nit THEN 0x00 0xF6
		IF BRIGHTNESS 30nit THEN 0x00 0x7B
		IF BRIGHTNESS 10nit THEN 0x00 0x29
		IF BRIGHTNESS 1nit THEN 0x00 0x08
	W 0xF7 0x0F
	Delay 1ms
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB9 0x00 0x00 0x00 0x00 0x09 0x34 0x00 0x0F
	W 0xB0 0x00 0x03 0xBB
	W 0xBB 0x05 0x0C 0x0C /* Black 1frmae disable */
	W 0xB0 0x00 0x08 0xB5
	W 0xB5 0x00 0x00 0x00
	W 0xB0 0x00 0x1F 0xF2
	W 0xF2 0x02 0x7E
	W 0xB0 0x00 0x05 0xF2
	W 0xF2 0xC8
	W 0xB0 0x00 0x35 0xB9
	W 0xB9 0x02
	W 0x53 0x28
	W 0x51 0xXX 0xXX
		UPDATE BRIGHTNESS
	W 0xF7 0x0F
	Delay 34ms
	W 0x60 0xXX 0x00
		IF VRR 120HS THEN 0x00
		IF VRR 60PHS THEN 0x00
		IF VRR 60HS THEN 0x08
		ELSE 0x00
	W 0xF7 0x0F
	Delay 1ms
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x51 0xXX 0xXX
		IF BRIGHTNESS 60nit THEN 0x00 0xF6
		IF BRIGHTNESS 30nit THEN 0x00 0x7B
		IF BRIGHTNESS 10nit THEN 0x00 0x29
		IF BRIGHTNESS 1nit THEN 0x00 0x08
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: OSC SETTING */
OSC_SETTING = "
	IF OSC_ID 0 THEN APPLY
		$OSC_0
	END

	IF OSC_ID 1 THEN APPLY
		$OSC_1
	END
"

/* CMD: OSC 0 (default, 181.3 Mhz) */
OSC_0 = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x3A 0xC5
	W 0xC5 0xXX 0xXX
		IF CLOCK_ID 0 THEN 0x68 0xB9
		IF CLOCK_ID 1 THEN 0x67 0x3B
		IF CLOCK_ID 2 THEN 0x67 0x24
	W 0xB0 0x00 0x36 0xC5
	W 0xC5 0x11 0x10 0x50 0x05
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: OSC 1 (179.8 Mhz) */
OSC_1 = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x56 0xF6
	W 0xF6 0x86 0x3E 0x86 0x3E 0x86 0x3E 0x86 0x3E 0x83 0x41
	W 0xB0 0x00 0x17 0xF2
	W 0xF2 0x02 0x76 0x02 0x76 0x02 0x76 0x02 0x76 0x02 0x4E
	W 0xB0 0x00 0x0C 0xC5
	W 0xC5 0x01
		DELAY 20ms
	W 0xB0 0x00 0x4C 0xCB
	W 0xCB 0x54 0x4A
	W 0xB0 0x00 0x52 0xCB
	W 0xCB 0x54 0x4A
	W 0xB0 0x00 0x6B 0xCB
	W 0xCB 0x2C 0x43
	W 0xB0 0x00 0xA5 0xCB
	W 0xCB 0x54 0x4A
	W 0xB0 0x00 0xAA 0xCB
	W 0xCB 0x54 0x4A
	W 0xB0 0x00 0xC1 0xCB
	W 0xCB 0x2C 0x43
	W 0xB0 0x01 0x4F 0xCB
	W 0xCB 0x54 0x4A
	W 0xB0 0x01 0x54 0xCB
	W 0xCB 0x54 0x4A
	W 0xB0 0x01 0x6B 0xCB
	W 0xCB 0x2C 0x43
	W 0xB0 0x01 0xA4 0xCB
	W 0xCB 0x6F 0x25
	W 0xB0 0x01 0xA9 0xCB
	W 0xCB 0x6F 0x25
	W 0xB0 0x01 0xBF 0xCB
	W 0xCB 0x03 0x3C 0x46
	W 0xB0 0x01 0xCD 0xCB
	W 0xCB 0x72
	W 0xB0 0x01 0xD3 0xCB
	W 0xCB 0x72
	W 0xF7 0x0F
	W 0xB0 0x00 0x0C 0xC5
	W 0xC5 0x01
	W 0xB0 0x00 0x3A 0xC5
	W 0xC5 0xXX 0xXX
		IF CLOCK_ID 0 THEN 0x67 0x56
		IF CLOCK_ID 1 THEN 0x65 0xDD
		IF CLOCK_ID 2 THEN 0x65 0xC6
	W 0xB0 0x00 0x36 0xC5
	W 0xC5 0x11 0x10 0x50 0x05
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xFC 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* CMD: LOCAL_HBM */
LOCAL_HBM_ENTER_SET = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x6D 0x2E
	W 0xB0 0x00 0x08 0x6D
	W 0x6D 0x43 0x69 0x22 0x01
	W 0x60 0xXX 0x00
		IF VRR 120HS THEN 0x00
		IF VRR 60PHS THEN 0x00
		IF VRR 60HS THEN 0x08
		ELSE 0x00
	W 0x53 0x38
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

LOCAL_HBM_ON_CIRCLE_ON_SET = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x6D 0x2E
	W 0xB0 0x00 0x08 0x6D
	W 0x6D 0x21 0xB8 0x21 0x5B
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

LOCAL_HBM_ON_CIRCLE_OFF_SET = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x6D 0x2E
	W 0xB0 0x00 0x08 0x6D
	W 0x6D 0x43 0x69 0x22 0x01
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

LOCAL_HBM_EXIT_SET = "
	W 0x9F 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x60 0xXX 0x00
		IF VRR 120HS THEN 0x00
		IF VRR 60PHS THEN 0x00
		IF VRR 60HS THEN 0x08
		ELSE 0x00
	W 0x53 0x28
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0x9F 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

LOCAL_HBM_COMPENSATION_RX = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x18 0xD8
	R 0xD8 0x0A
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

LOCAL_HBM_COMPENSATION_TX = "
	W 0xF0 0x5A 0x5A 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x03 0xD7 0x66
	W 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xF0 0xA5 0xA5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
"

/* TABLE: NORMAL CANDELA MAP */
/* LEVEL CODE CD ABC_IDX */
NORMAL_CANDELA_MAP = "
	0	8	1	0
	1	8	1	0
	2	8	1	0
	4	8	1	0
	5	9	1	0
	6	9	1	0
	7	9	1	0
	9	9	1	0
	10	10	1	1
	11	10	1	1
	12	10	1	1
	14	10	1	1
	15	11	1	1
	16	11	1	1
	17	11	1	1
	19	11	1	1
	20	12	1	2
	21	12	1	2
	22	12	1	2
	24	13	2	2
	25	13	2	2
	26	13	2	2
	27	14	2	2
	29	14	2	2
	30	14	2	2
	31	15	2	3
	32	15	2	3
	34	15	2	3
	35	16	2	3
	36	16	2	3
	37	16	2	3
	39	17	3	3
	40	17	3	3
	41	18	3	4
	42	18	3	4
	44	18	3	4
	45	19	3	4
	46	19	3	4
	47	19	3	4
	49	20	3	4
	50	20	3	4
	51	21	4	5
	52	21	4	5
	54	21	4	5
	55	22	4	5
	56	22	4	5
	57	23	4	5
	59	23	4	5
	60	24	4	6
	61	24	4	6
	62	24	4	6
	64	25	5	6
	65	25	5	6
	66	26	5	6
	67	26	5	6
	69	27	5	7
	70	27	5	7
	71	27	5	7
	72	28	5	7
	73	28	5	7
	75	29	6	7
	76	29	6	7
	77	30	6	7
	78	30	6	7
	80	31	6	8
	81	31	6	8
	82	31	6	8
	83	32	6	8
	85	32	6	8
	86	33	7	8
	87	33	7	8
	88	34	7	8
	90	34	7	8
	91	35	7	9
	92	35	7	9
	93	36	7	9
	95	36	7	9
	96	37	8	9
	97	37	8	9
	98	38	8	9
	100	38	8	9
	101	39	8	10
	102	39	8	10
	103	40	8	10
	105	40	8	10
	106	41	9	10
	107	41	9	10
	108	42	9	10
	110	42	9	10
	111	43	9	10
	112	43	9	10
	113	44	9	10
	115	44	9	10
	116	45	10	10
	117	45	10	10
	118	46	10	10
	120	46	10	10
	121	47	10	11
	122	47	10	11
	123	48	10	11
	125	48	10	11
	126	49	10	11
	127	49	10	11
	128	50	11	11
	130	50	11	12
	131	51	11	12
	132	51	11	12
	133	52	11	12
	135	53	11	12
	136	53	11	12
	137	54	12	12
	138	54	12	12
	140	55	12	13
	141	55	12	13
	142	56	12	13
	143	56	12	13
	145	57	12	13
	146	57	13	13
	147	58	13	13
	148	59	13	13
	149	59	13	13
	151	60	13	13
	152	60	13	13
	153	61	13	13
	154	61	13	13
	156	62	14	13
	157	62	14	13
	158	63	14	13
	159	64	14	14
	161	64	14	14
	162	65	14	14
	163	65	14	14
	164	66	15	14
	166	66	15	14
	167	67	15	14
	168	68	15	14
	169	68	15	14
	171	69	15	14
	172	69	15	14
	173	70	16	14
	174	70	16	14
	176	71	16	14
	177	72	16	14
	178	72	16	14
	179	73	16	15
	181	73	16	15
	182	74	17	15
	183	75	17	15
	184	75	17	15
	186	76	17	15
	187	76	17	15
	188	77	17	15
	189	77	18	16
	191	78	18	16
	192	79	18	16
	193	79	18	16
	194	80	18	16
	196	80	18	16
	197	81	18	16
	198	82	19	16
	199	82	19	16
	201	83	19	17
	202	83	19	17
	203	84	19	17
	204	85	19	17
	206	85	19	17
	207	86	20	17
	208	87	20	17
	209	87	20	17
	211	88	20	18
	212	88	20	18
	213	89	20	18
	214	90	21	18
	216	90	21	18
	217	91	21	18
	218	91	21	18
	219	92	21	18
	220	93	21	18
	222	93	21	18
	223	94	21	18
	224	95	22	18
	225	95	22	18
	227	96	22	18
	228	96	22	18
	229	97	22	18
	230	98	22	19
	232	98	23	19
	233	99	23	19
	234	100	23	19
	235	100	23	19
	237	101	23	19
	238	102	23	19
	239	102	23	19
	240	103	24	19
	242	103	24	19
	243	104	24	19
	244	105	24	19
	245	105	24	19
	247	106	24	19
	248	107	25	19
	249	107	25	19
	250	108	25	20
	252	109	25	20
	253	109	25	20
	254	110	25	20
	255	111	26	20
	257	111	26	20
	258	112	26	20
	259	112	26	21
	260	113	26	21
	262	114	26	21
	263	114	27	21
	264	115	27	21
	265	116	27	21
	267	116	27	21
	268	117	27	21
	269	118	27	21
	270	118	28	22
	272	119	28	22
	273	120	28	22
	274	120	28	22
	275	121	28	22
	277	122	28	22
	278	122	29	22
	279	123	29	22
	280	124	29	22
	282	124	29	22
	283	125	29	22
	284	126	29	22
	285	126	30	22
	287	127	30	22
	288	128	30	22
	289	128	30	22
	290	129	30	22
	291	130	30	22
	293	130	31	22
	294	131	31	22
	295	132	31	22
	296	132	31	22
	298	133	31	22
	299	134	31	22
	300	135	31	23
	301	135	31	23
	303	136	32	23
	304	137	32	23
	305	137	32	23
	306	138	32	23
	308	139	32	23
	309	139	33	23
	310	140	33	23
	311	141	33	23
	313	141	33	23
	314	142	33	23
	315	143	33	23
	316	143	34	23
	318	144	34	23
	319	145	34	23
	320	146	34	24
	321	146	34	24
	323	147	34	24
	324	148	35	24
	325	148	35	24
	326	149	35	24
	328	150	35	24
	329	150	35	24
	330	151	35	24
	331	152	36	24
	333	153	36	24
	334	153	36	24
	335	154	36	24
	336	155	36	24
	338	155	37	24
	339	156	37	24
	340	157	37	25
	341	157	37	25
	343	158	37	25
	344	159	37	25
	345	160	38	25
	346	160	38	25
	348	161	38	25
	349	162	38	25
	350	162	38	25
	351	163	38	25
	353	164	39	25
	354	165	39	25
	355	165	39	25
	356	166	39	25
	358	167	39	25
	359	167	40	25
	360	168	40	26
	361	169	40	26
	363	170	40	26
	364	170	40	26
	365	171	40	26
	366	172	41	26
	367	173	41	26
	369	173	41	26
	370	174	41	26
	371	175	41	26
	372	175	41	26
	374	176	41	26
	375	177	42	26
	376	178	42	26
	377	178	42	26
	379	179	42	26
	380	180	42	27
	381	181	43	27
	382	181	43	27
	384	182	43	27
	385	183	43	27
	386	183	43	27
	387	184	44	27
	389	185	44	27
	390	186	44	27
	391	186	44	27
	392	187	44	27
	394	188	44	27
	395	189	45	27
	396	189	45	27
	397	190	45	27
	399	191	45	27
	400	192	45	27
	401	192	46	27
	402	193	46	27
	404	194	46	27
	405	195	46	27
	406	195	46	27
	407	196	46	27
	409	197	47	27
	410	198	47	28
	411	198	47	28
	412	199	47	28
	414	200	47	28
	415	201	48	28
	416	201	48	28
	417	202	48	28
	419	203	48	28
	420	204	48	28
	421	204	49	28
	422	205	49	28
	424	206	49	28
	425	207	49	28
	426	207	49	28
	427	208	50	28
	429	209	50	28
	430	210	50	28
	431	210	50	28
	432	211	50	28
	434	212	50	28
	435	213	51	28
	436	213	51	28
	437	214	51	28
	438	215	51	28
	440	216	51	29
	441	217	51	29
	442	217	52	29
	443	218	52	29
	445	219	52	29
	446	220	52	29
	447	220	52	29
	448	221	53	29
	450	222	53	29
	451	223	53	29
	452	223	53	29
	453	224	53	29
	455	225	53	29
	456	226	54	29
	457	227	54	29
	458	227	54	29
	460	228	54	30
	461	229	54	30
	462	230	55	30
	463	230	55	30
	465	231	55	30
	466	232	55	30
	467	233	55	30
	468	234	56	30
	470	234	56	30
	471	235	56	30
	472	236	56	30
	473	237	56	30
	475	237	57	30
	476	238	57	30
	477	239	57	30
	478	240	57	30
	480	241	57	30
	481	241	58	30
	482	242	58	30
	483	243	58	30
	485	244	58	30
	486	245	58	30
	487	245	59	30
	488	246	59	30
	490	247	59	30
	491	248	59	30
	492	248	59	30
	493	249	60	30
	495	250	60	30
	496	251	60	30
	497	252	60	30
	498	252	60	30
	500	253	61	31
	501	254	61	31
	502	255	61	31
	503	256	61	31
	505	256	61	31
	506	257	61	31
	507	258	61	31
	508	259	62	31
	510	260	62	31
	511	260	62	31
	512	261	62	31
	513	262	63	31
	514	263	63	31
	516	264	63	31
	517	264	63	31
	518	265	63	31
	519	266	64	31
	521	267	64	31
	522	268	64	31
	523	268	64	31
	524	269	64	31
	526	270	65	31
	527	271	65	31
	528	272	65	31
	529	272	65	31
	531	273	65	32
	532	274	66	32
	533	275	66	32
	534	276	66	32
	536	277	66	32
	537	277	66	32
	538	278	67	32
	539	279	67	32
	541	280	67	32
	542	281	67	32
	543	281	67	32
	544	282	68	32
	546	283	68	32
	547	284	68	32
	548	285	68	32
	549	286	68	32
	551	286	69	32
	552	287	69	32
	553	288	69	32
	554	289	69	32
	556	290	69	32
	557	290	70	32
	558	291	70	32
	559	292	70	32
	561	293	70	32
	562	294	70	32
	563	295	71	32
	564	295	71	32
	566	296	71	32
	567	297	71	32
	568	298	71	32
	569	299	71	32
	571	299	72	33
	572	300	72	33
	573	301	72	33
	574	302	72	33
	576	303	72	33
	577	304	73	33
	578	304	73	33
	579	305	73	33
	581	306	73	33
	582	307	74	33
	583	308	74	33
	584	309	74	33
	585	309	74	33
	587	310	74	33
	588	311	75	33
	589	312	75	33
	590	313	75	33
	592	314	75	33
	593	314	75	33
	594	315	76	33
	595	316	76	33
	597	317	76	33
	598	318	76	33
	599	319	76	33
	600	320	77	34
	602	320	77	34
	603	321	77	34
	604	322	77	34
	605	323	77	34
	607	324	78	34
	608	325	78	34
	609	325	78	34
	610	326	78	34
	612	327	79	34
	613	328	79	34
	614	329	79	34
	615	330	79	34
	617	330	79	34
	618	331	80	34
	619	332	80	34
	620	333	80	34
	622	334	80	34
	623	335	80	34
	624	336	81	34
	625	336	81	34
	627	337	81	34
	628	338	81	34
	629	339	81	34
	630	340	82	34
	632	341	82	34
	633	342	82	34
	634	342	82	34
	635	343	82	34
	637	344	83	34
	638	345	83	34
	639	346	83	34
	640	347	83	35
	642	348	83	35
	643	348	84	35
	644	349	84	35
	645	350	84	35
	647	351	84	35
	648	352	85	35
	649	353	85	35
	650	354	85	35
	652	354	85	35
	653	355	85	35
	654	356	85	35
	655	357	86	35
	656	358	86	35
	658	359	86	35
	659	360	86	35
	660	360	87	35
	661	361	87	35
	663	362	87	35
	664	363	87	35
	665	364	88	35
	666	365	88	35
	668	366	88	35
	669	366	88	35
	670	367	88	35
	671	368	89	35
	673	369	89	35
	674	370	89	35
	675	371	89	35
	676	372	89	35
	678	373	90	35
	679	373	90	36
	680	374	90	36
	681	375	90	36
	683	376	90	36
	684	377	91	36
	685	378	91	36
	686	379	91	36
	688	380	91	36
	689	380	92	36
	690	381	92	36
	691	382	92	36
	693	383	92	36
	694	384	92	36
	695	385	93	36
	696	386	93	36
	698	387	93	36
	699	387	93	36
	700	388	93	36
	701	389	94	36
	703	390	94	36
	704	391	94	36
	705	392	94	36
	706	393	95	36
	708	394	95	36
	709	394	95	36
	710	395	95	36
	711	396	95	36
	713	397	96	36
	714	398	96	36
	715	399	96	36
	716	400	96	36
	718	401	96	36
	719	402	97	36
	720	402	97	36
	721	403	97	36
	723	404	97	36
	724	405	98	36
	725	406	98	36
	726	407	98	36
	728	408	98	36
	729	409	98	36
	730	410	99	37
	731	410	99	37
	732	411	99	37
	734	412	99	37
	735	413	100	37
	736	414	100	37
	737	415	100	37
	739	416	100	37
	740	417	100	37
	741	418	101	37
	742	419	101	37
	744	419	101	37
	745	420	101	37
	746	421	101	37
	747	422	102	37
	749	423	102	37
	750	424	102	37
	751	425	102	37
	752	426	103	37
	754	427	103	37
	755	427	103	37
	756	428	103	37
	757	429	104	37
	759	430	104	37
	760	431	104	37
	761	432	104	37
	762	433	104	37
	764	434	104	37
	765	435	105	37
	766	436	105	37
	767	437	105	37
	769	437	105	37
	770	438	106	38
	771	439	106	38
	772	440	106	38
	774	441	106	38
	775	442	107	38
	776	443	107	38
	777	444	107	38
	779	445	107	38
	780	446	108	38
	781	446	108	38
	782	447	108	38
	784	448	108	38
	785	449	108	38
	786	450	108	38
	787	451	109	38
	789	452	109	38
	790	453	109	38
	791	454	109	38
	792	455	110	38
	794	456	110	38
	795	457	110	38
	796	457	110	38
	797	458	111	38
	799	459	111	38
	800	460	111	38
	801	461	111	38
	802	462	111	38
	803	463	112	38
	805	464	112	38
	806	465	112	38
	807	466	112	38
	808	467	113	38
	810	468	113	38
	811	468	113	38
	812	469	113	38
	813	470	114	38
	815	471	114	38
	816	472	114	38
	817	473	114	38
	818	474	114	38
	820	475	115	38
	821	476	115	38
	822	477	115	38
	823	478	115	38
	825	479	115	38
	826	479	116	38
	827	480	116	38
	828	481	116	38
	830	482	116	39
	831	483	117	39
	832	484	117	39
	833	485	117	39
	835	486	117	39
	836	487	118	39
	837	488	118	39
	838	489	118	39
	840	490	118	39
	841	491	119	39
	842	492	119	39
	843	492	119	39
	845	493	119	39
	846	494	119	39
	847	495	120	39
	848	496	120	39
	850	497	120	39
	851	498	120	39
	852	499	120	39
	853	500	121	39
	855	501	121	39
	856	502	121	39
